ticket_price,number_of_tickets_sold
271.02,1502
164.34,3484
380.14,1241
403.55,1308
142.32,4106
302.46,1422
425.85,1205
474.47,1165
305.41,1805
480.11,1052
314.28,1670
257.68,2140
439.28,1293
297.19,1858
288.76,1630
296.12,2023
438.71,1109
432.78,935
261.41,1807
233.32,1823
296.77,1429
329.11,1386
195.33,2102
417.58,1287
294.59,1408
233.62,1886
142.73,2932
195.54,2110
479.71,945
222.04,2316
167.54,3539
284.27,2023
222.84,2581
114.06,3815
229.26,1975
317.64,1307
320.68,1732
242.62,1706
278.92,1833
486.21,924
250.94,1788
203.29,2942
197.39,2793
283.11,2004
403.81,1273
182.4,3148
383.72,1378
108.46,5432
267.57,1705
410.35,1264
235.49,2284
325.49,1470
181.99,3164
396.8,1501
120.91,4125
441.02,1084
179.28,2757
449.76,1268
241.01,2195
389.07,1051
227.69,2233
462.36,872
150.65,3688
171.41,2716
297.21,1663
132.78,4215
178.39,2294
477.51,904
490.6,977
250.5,1780
469.31,996
317.93,1886
207.9,2718
380.96,1514
363.56,1615
495.65,944
206.02,2229
368.82,1211
120.81,4685
145.46,3684
101.57,4403
499.78,951
420.91,1191
414.69,1219
303.89,1901
220.03,2163
160.51,3624
213.87,2283
250.39,2193
402.52,1455
315.86,1841
130.99,3140
107.21,4114
140.93,3515
264.2,1840
473.28,1115
354.96,1659
420.73,1004
286.55,1711
244.67,1792
143.36,4037
450.37,1316
413.26,1199
167.25,2516
304.9,1827
294.95,1828
350.04,1345
478.47,1206
331.91,1793
316.09,1618
120.13,4271
125.16,3671
174.94,2954
112.99,4318
397.34,1158
389.33,1061
154.42,2917
434.43,1011
161.91,3140
220.47,2360
199.59,2613
248.92,1918
201.87,2398
295.58,1917
262.96,1883
494.63,1208
122.37,3987
156.87,3378
121.13,3385
350.34,1514
121.8,4682
434.58,1354
304.78,1966
310.8,1468
324.64,1586
168.33,2911
179.08,2863
227.53,1896
337.4,1693
184.05,3161
146.53,3343
488.05,934
108.79,3935
421.08,1274
415.21,1113
218.89,2658
154.25,3463
158.25,3343
378.97,1350
357.12,1145
413.1,1419
474.99,1106
376.77,1589
162.34,3125
197.38,2746
436.88,941
183.72,2864
129.01,4285
381.31,1457
261.01,2122
468.02,951
360.1,1652
136.17,4399
479.14,866
203.42,2887
234.88,1949
260.9,2061
120.49,3881
298.61,1987
149.33,2814
260.39,1918
240.28,2021
409.14,1137
421.27,1255
161.37,2641
246.62,2203
249.34,2390
160.56,3493
419.38,1363
382.89,1232
176.15,2639
246.69,2040
142.32,2874
351.28,1676
148.55,2886
494.37,1174
412.27,1010
256.1,2204
331.43,1298
464.54,877
321.64,1691
169.8,2685
251.48,2158
437.26,1168
357.69,1179
360.29,1627
446.73,1097
457.59,1195
467.92,1068
137.94,3776
317.65,1449
396.2,1110
402.77,1262
342.69,1424
166.71,2867
418.97,1275
388.04,1386
134.45,3043
285.52,1638
169.59,2844
234.99,1784
107.23,4170
260.13,1577
319.95,1872
347.83,1573
365.4,1142
434.52,929
186.19,2920
148.19,3291
440.61,1264
162.65,3594
489.9,1061
437.02,1000
300.35,1852
492.57,1200
138.95,3713
221.23,2424
355.29,1315
240.0,1984
471.35,1160
126.25,4638
319.76,1644
336.35,1658
361.09,1202
202.27,2187
245.83,2059
437.47,995
177.98,2961
430.75,1064
325.06,1717
404.88,1387
385.44,1278
183.0,2383
327.53,1616
447.09,1338
272.85,1922
486.64,836
280.89,1436
157.11,2953
255.77,1716
480.68,1170
227.89,2496
447.24,1010
452.5,1027
240.07,1862
133.3,4363
389.82,1284
224.6,2365
413.17,1169
277.06,1899
294.11,1622
411.16,1138
252.95,2083
277.25,1869
250.48,1831
246.94,1740
310.38,1526
423.52,1140
244.71,2148
309.7,1882
368.29,1105
207.78,2159
211.01,2079
473.37,1057
389.41,1247
330.87,1649
359.09,1248
111.72,4644
347.24,1661
303.8,1916
318.3,1859
243.77,2275
132.59,4383
177.34,2520
480.3,915
263.48,1523
286.67,1888
121.08,4852
115.03,3802
386.87,1363
315.24,1742
303.48,1929
197.25,2683
397.9,1492
167.29,2803
175.97,2670
284.28,1789
214.51,2222
198.99,2011
358.1,1525
360.39,1527
429.81,1278
267.08,1756
129.23,3903
209.47,2253
492.0,819
338.5,1514
383.89,1106
102.94,4041
307.28,1793
115.01,3494
327.69,1805
468.31,1074
487.37,1224
316.22,1301
283.28,1824
478.01,982
369.44,1539
125.96,3749
286.29,1579
196.1,2914
287.92,1649
282.19,1429
332.86,1436
242.71,2187
165.71,2720
301.49,1613
432.08,952
365.6,1415
235.35,2342
474.21,1017
464.88,1041
183.74,2273
115.77,3803
396.52,1086
431.04,1151
487.15,1038
455.93,1293
340.21,1218
312.02,1666
111.14,4546
198.66,2533
283.85,2024
351.4,1255
322.9,1264
397.05,1346
211.91,2213
325.98,1237
135.26,3328
265.47,1739
400.06,1308
377.36,1151
496.26,972
211.16,2351
299.28,1643
231.81,2565
276.24,1480
442.78,1332
373.68,1381
452.98,1234
181.4,2679
449.34,1092
123.9,4647
455.44,1271
231.63,1932
225.84,1947
304.84,1637
476.28,1217
119.11,3899
240.89,2201
442.63,1223
258.42,2150
179.66,2854
269.92,1780
254.22,2334
466.17,1120
404.77,1348
302.05,1552
495.35,1078
286.11,1578
123.3,3641
204.91,2649
274.43,1837
162.76,3297
479.03,947
406.74,1277
207.31,2357
336.32,1544
388.58,1179
476.51,1139
452.65,1239
306.08,1476
409.86,1122
324.86,1638
321.08,1679
145.9,3706
150.46,3565
311.81,1534
207.54,2307
108.41,4159
389.14,1108
112.99,4766
338.11,1238
315.68,1861
487.53,1159
293.69,1945
125.44,4634
320.68,1502
436.44,1304
498.74,865
272.14,1485
228.12,2441
462.66,896
176.5,3386
346.17,1545
262.29,2099
116.43,3857
238.92,2238
206.09,1982
374.44,1515
479.52,904
207.22,2603
424.59,1047
122.14,3387
315.25,1574
128.22,3383
473.61,1152
406.54,1100
363.18,1289
429.56,1195
359.01,1272
487.58,975
385.58,1460
469.86,927
306.85,1357
146.83,3171
311.27,1557
150.75,3373
337.0,1407
293.0,1904
349.03,1168
104.02,4675
177.94,2677
296.53,1785
480.2,1235
253.44,1981
269.75,2214
385.88,1193
341.52,1189
219.57,1972
264.33,1812
187.08,2476
486.41,862
152.25,3195
248.73,1880
110.34,3847
188.71,2433
412.19,1400
180.47,2551
132.03,4111
289.78,1802
103.99,4668
133.91,3344
423.05,1119
408.59,1268
466.06,1008
441.81,1002
373.27,1134
120.93,4762
413.14,1181
438.2,1198
419.63,1186
303.39,1893
193.16,2637
438.13,1132
390.87,1496
492.3,1104
162.28,2602
190.27,2289
184.72,3017
417.02,1360
174.76,2912
126.66,4033
499.42,1053
109.93,4437
434.1,1234
246.15,1713
436.65,1356
321.85,1708
460.65,1142
470.48,984
103.64,4170
130.16,3702
200.14,2659
367.73,1432
455.31,1046
283.98,1840
342.79,1641
175.4,2310
421.99,1161
486.93,1133
207.44,2454
297.93,1779
134.45,3743
323.65,1848
301.11,1364
157.77,3157
276.83,1510
233.64,1848
308.73,1543
334.26,1289
103.4,5732
404.4,1457
385.21,1212
246.51,2141
121.17,4182
401.97,1400
482.07,1090
196.06,2040
229.41,2408
173.53,3165
330.77,1517
161.94,3585
242.48,2398
378.81,1332
324.05,1609
254.59,2353
268.1,1714
324.84,1431
102.35,4265
131.4,4407
452.5,1213
131.15,3211
382.72,1558
468.02,1167
208.27,2737
248.2,1650
327.57,1529
452.68,1192
476.76,1066
395.83,1347
134.65,4185
367.66,1291
264.12,2157
288.28,1500
119.66,3795
176.42,2316
416.21,1136
281.58,1690
220.66,2542
253.61,2092
441.76,1103
399.6,1327
208.93,1965
147.0,2966
200.8,2616
468.3,1128
332.64,1667
313.39,1533
338.56,1608
246.41,2178
422.84,1401
309.31,1432
146.7,3478
151.63,3431
314.74,1905
474.63,927
223.34,2259
447.82,1047
405.64,1245
199.12,2241
114.54,3575
140.74,3655
391.4,1193
179.87,2426
248.51,1870
300.68,1363
390.19,1512
145.29,3553
262.55,2144
294.03,1648
316.33,1835
427.34,1162
168.67,3052
423.13,1177
377.15,1449
322.35,1592
379.81,1196
264.81,1620
155.36,3354
366.31,1359
309.87,1352
355.75,1346
235.2,2138
462.75,1221
334.95,1239
134.16,3501
279.92,2016
402.54,1315
417.65,1096
297.84,1910
457.9,1089
207.07,2413
264.24,2252
459.44,1282
458.5,1028
374.29,1143
443.59,1048
135.51,2996
446.0,906
228.25,2099
171.33,3433
195.75,2933
267.19,1879
200.48,2559
228.23,1757
153.99,2877
218.47,1853
328.91,1674
276.74,1550
238.69,2403
398.58,1326
457.4,974
402.72,1071
232.8,2257
397.78,1458
160.79,3381
152.13,3087
238.25,2171
423.08,1092
198.54,3021
125.3,4387
152.68,3424
443.5,1092
353.51,1481
201.28,2326
322.12,1259
311.03,1540
362.17,1618
193.28,2717
445.76,935
223.75,2578
377.65,1201
106.45,4215
249.06,1844
240.68,2141
317.39,1603
129.09,3859
416.05,1306
187.11,2476
370.82,1500
421.28,1032
324.75,1713
396.35,1344
364.74,1471
242.21,2049
423.54,1259
217.88,1909
328.49,1736
398.16,1032
251.58,1708
221.11,2330
283.74,1930
427.19,972
471.97,1237
318.03,1870
364.59,1429
461.31,1075
139.42,3932
192.83,2414
383.56,1300
429.5,1357
442.81,1334
266.04,2200
135.74,3333
275.11,1622
192.29,2389
216.48,2255
408.91,1131
130.21,3646
431.03,1215
271.07,2038
338.43,1616
135.86,4143
234.94,1729
135.88,3014
484.62,1151
422.9,1197
283.85,1816
189.44,2167
473.38,952
237.84,2218
164.39,3478
325.27,1793
477.51,1047
101.53,5014
195.25,2901
475.38,1067
168.43,2988
145.3,3998
328.07,1700
444.74,1308
290.84,1525
497.83,1014
371.67,1529
129.63,3257
497.13,1124
263.16,1659
214.96,2612
323.15,1616
221.72,1978
134.58,3675
100.57,5333
279.83,1882
434.75,1116
328.93,1762
499.68,1008
214.74,2333
212.18,1943
163.9,3565
165.63,2628
214.07,2362
417.14,1344
462.3,958
490.03,1031
192.92,2322
452.52,1219
231.3,2217
145.14,3935
448.01,1292
354.44,1494
165.89,3285
271.93,1874
214.9,2219
394.72,1341
281.37,2067
495.71,975
121.9,3797
242.01,1973
292.76,1663
301.25,1376
226.37,2207
391.7,1273
449.9,1150
475.49,993
422.04,1238
440.23,1307
320.22,1845
430.36,1200
221.4,1845
259.39,2289
226.77,2386
286.95,1628
214.23,2004
484.64,884
225.14,1925
139.22,2938
310.73,1867
122.84,4136
144.22,3744
187.76,3012
285.74,1953
273.3,2109
419.88,1413
395.79,1232
270.53,2181
233.48,2332
226.59,1827
409.6,1309
120.83,4447
105.13,5528
418.22,1134
290.86,1777
152.35,2641
194.23,2401
473.0,871
443.8,1136
383.91,1467
292.89,1506
308.13,1640
490.1,899
486.31,872
186.11,2698
424.44,979
178.9,2892
185.41,2191
370.44,1137
262.0,1946
472.62,1096
135.6,2992
304.61,1689
467.41,1214
461.65,1179
162.61,2621
246.66,2102
347.65,1537
163.76,2488
487.21,1172
465.9,1247
166.78,3418
148.46,3805
134.16,4092
463.78,1135
177.45,3019
266.51,2106
279.54,1904
339.6,1370
128.69,3692
190.7,3038
472.6,853
463.36,1164
412.52,1432
107.76,5022
230.8,2594
351.18,1530
210.08,1936
463.83,1218
353.56,1292
128.76,3799
463.6,997
483.11,939
131.08,3709
312.94,1520
221.35,2379
257.14,2188
171.86,2673
331.23,1336
483.19,1103
301.23,1772
133.17,4357
348.0,1158
236.09,2416
442.37,1139
273.87,1914
177.14,2361
176.44,2757
407.51,1093
206.24,2186
406.89,1230
182.35,3084
228.67,2399
286.19,1810
477.28,1064
472.69,1027
182.75,3253
243.29,2104
159.76,2821
303.99,1467
284.23,1837
460.3,1096
472.0,850
253.43,2233
296.7,1822
458.49,1161
422.68,978
101.46,4656
228.02,2574
268.71,2130
191.89,2382
179.83,2398
115.11,4255
357.35,1318
205.0,2616
120.94,4905
192.39,2456
420.77,980
440.6,1315
293.23,1390
266.43,2216
491.14,1085
180.23,3264
186.14,2363
216.75,1882
169.1,2942
251.75,1946
464.33,1004
346.14,1708
264.78,2132
473.76,1123
119.39,3623
184.11,2970
326.36,1671
346.22,1400
115.82,5050
261.22,1659
359.66,1260
379.23,1088
355.26,1573
228.23,2297
137.41,3369
270.84,1597
151.5,2693
479.05,904
290.07,1691
226.9,1980
406.52,1111
299.18,1922
224.01,2245
424.79,1284
446.86,911
369.2,1281
118.79,4174
326.53,1339
405.32,1046
154.6,3713
191.47,3070
453.0,917
108.05,4348
401.09,1475
289.51,1439
278.71,1897
102.84,5780
427.76,1392
243.93,2026
316.31,1367
370.92,1187
381.05,1516
482.39,1207
312.54,1668
259.89,2128
481.48,1138
356.84,1491
219.26,2578
150.59,3566
437.02,1159
244.87,1827
364.19,1506
288.33,1715
179.57,2555
340.67,1644
124.27,4340
265.34,2214
318.65,1359
274.42,1930
399.47,1123
431.17,1346
408.5,1027
115.53,4598
177.65,3142
314.64,1496
473.93,1246
433.98,1313
437.01,1050
221.28,1814
271.78,1690
288.28,1582
162.95,3547
112.43,5278
478.76,864
196.29,2518
195.98,2600
133.35,3138
471.4,1008
331.89,1396
366.81,1382
464.63,1145
238.25,2269
348.6,1225
115.52,4870
174.71,3066
432.5,1335
406.71,1204
240.26,2408
250.72,2286
313.42,1556
100.1,4757
196.5,2985
183.29,2962
200.19,2925
422.36,1324
211.87,2463
176.61,2396
301.71,1518
446.26,1330
196.54,2360
131.41,3185
242.56,2232
399.06,1370
320.28,1427
426.72,1076
483.84,1020
417.06,969
341.52,1633
297.34,1558
116.03,4919
493.73,1135
253.39,2100
160.89,2890
366.68,1372
213.72,2287
334.31,1399
334.71,1701
278.29,1784
434.45,1304
205.99,2044
279.45,1532
315.08,1889
365.45,1416
413.59,1213
257.92,1956
358.42,1236
160.24,3393
473.06,881
253.22,2032
391.81,1312
108.14,5389
182.07,2774
294.83,1449
451.3,1140
310.9,1345
471.95,933
293.52,1383
296.18,1697
147.9,2818
421.06,1172
198.79,2950
459.84,1182
464.33,894
477.32,931
308.09,1735
370.84,1561
411.41,988
152.41,3690
340.38,1505
113.72,4477
299.03,1978
161.94,3393
173.17,3291
246.02,1913
272.97,1871
349.27,1497
129.77,3577
301.48,1705
173.05,2584
329.59,1300
354.96,1337
322.68,1697
395.32,1475
234.24,2098
406.04,1301
273.11,1540
293.67,1978
359.24,1430
107.34,5180
361.6,1545
347.43,1298
223.94,2258
134.32,4408
136.37,3064
469.29,1143
375.71,1576
150.84,3050
242.69,2358
336.99,1741
434.23,1265
117.46,3799
194.65,2398
455.9,893
103.67,5462
180.56,3156
483.61,1088
345.36,1362
204.67,2029
126.8,4342
111.28,4900
197.9,2943
452.59,1206
266.37,2123
388.13,1414
467.31,1125
263.22,1844
176.51,3288
306.85,1727
463.23,1035
421.75,988
126.33,3626
377.03,1349
328.76,1384
462.99,959
148.99,3392
313.61,1383
451.79,1239
264.01,1882
292.8,1758
128.18,3350
211.26,2200
229.8,2097
478.05,1174
213.07,2600
284.35,1563
368.52,1419
164.87,2721
294.58,2028
395.42,1493
446.74,1147
350.5,1540
367.62,1524
150.51,3615
478.31,1128
153.03,3866
409.87,1266
205.93,2560
473.44,1203
387.98,1376
401.53,1361
187.62,2381
277.22,1710
347.13,1237
407.99,1228
141.58,3469
484.95,1236
456.09,1145
208.14,2677
429.1,1087
307.33,1842
284.72,1836
225.77,2389
332.39,1380
391.96,1300
264.37,1992
351.69,1472
379.73,1535
384.45,1507
120.79,4919
443.9,1201
283.3,2098
204.97,2763
196.71,2308
293.21,1655
454.73,984
251.34,1594
399.89,1094
138.73,2889
290.42,1873
496.67,976
408.18,1133
184.21,2998
300.58,1884
193.45,3076
263.82,2002
412.03,1194
408.49,1128
191.24,2324
468.89,943
337.03,1429
251.97,2374
300.77,1330
342.03,1284
323.96,1351
294.56,1844
301.97,1558
170.56,2881
425.09,1010
316.7,1518
152.43,2759
406.46,1246
472.98,887
478.92,1165
247.61,2073
154.21,3532
307.36,1573
145.04,3283
473.59,886
173.43,2910
201.11,2500
262.65,1879
253.27,2164
417.87,1355
282.53,1947
168.31,2547
206.88,2534
303.65,1370
158.98,3389
344.66,1382
326.3,1307
385.88,1483
475.08,1100
464.9,1013
478.43,848
197.89,2564
152.63,3830
220.91,2350
458.03,1297
488.82,874
443.73,1157
144.01,3886
478.97,1054
269.34,1552
103.72,4980
276.96,1886
118.43,4608
317.55,1739
235.42,2353
289.37,1840
345.27,1283
447.52,1074
364.76,1522
273.62,2158
427.77,971
462.23,1097
147.9,3127
312.77,1423
213.8,2344
118.82,4386
367.42,1093
445.11,1249
165.16,3414
424.97,1395
441.36,988
465.74,1114
206.11,2354
461.58,1011
228.27,2247
320.94,1733
120.2,3366
117.55,5052
388.15,1447
277.79,1980
202.52,2726
176.17,2712
367.98,1495
100.16,4765
422.36,1372
131.7,3306
176.6,2596
254.49,2005
293.94,1578
242.0,2003
228.28,2183
485.57,1176
356.63,1415
109.37,4320
272.07,1652
450.0,1070
220.58,2281
137.82,3985
403.35,1051
342.41,1297
328.13,1450
121.43,3887
156.2,3062
349.02,1600
183.13,2538
301.63,1658
317.95,1650
213.4,2092
479.37,1134
436.99,1165
388.95,1258
131.2,4283
142.45,3149
297.11,1940
164.29,3117
491.31,1062
163.41,3518
294.99,1910
245.65,2118
355.75,1547
151.61,3209
272.13,1872
209.88,1964
455.1,918
116.23,4868
465.49,884
433.2,1001
219.03,2552
415.72,962
112.49,4057
486.75,1061
310.64,1671
221.31,2509
245.03,2045
126.56,3965
495.74,1099
115.72,4318
361.96,1441
277.09,2091
479.57,1001
198.4,2404
312.83,1280
292.94,1784
381.15,1065
127.2,3937
177.52,3159
185.83,2744
395.26,1148
175.66,3172
329.4,1378
186.1,2937
444.65,1174
476.87,910
307.4,1890
240.92,1826
193.62,3088
119.91,3348
207.4,2182
361.69,1216
313.45,1285
477.62,1144
258.51,2083
377.55,1479
295.73,1526
305.03,1602
207.11,2567
281.98,1730
288.31,1871
382.66,1376
476.26,888
231.73,2400
116.88,4655
298.52,1779
317.78,1356
167.38,2709
404.19,1184
493.97,923
478.31,931
178.84,3137
450.15,1172
381.8,1343
281.54,1581
316.24,1845
439.84,996
292.05,1914
249.28,2380
297.3,1834
331.65,1804
175.63,3018
460.36,963
369.67,1192
353.31,1315
139.8,2871
341.67,1569
148.38,3057
131.48,4282
310.92,1517
261.11,1899
335.52,1767
135.69,3304
272.39,1998
169.91,3243
494.84,897
324.46,1541
374.97,1253
230.17,2408
137.9,3803
490.35,1009
214.5,2591
269.52,1658
359.95,1530
109.88,5215
424.1,1357
314.63,1769
211.29,2279
124.64,4784
165.0,2884
458.01,1152
374.41,1154
199.96,2981
126.24,4283
376.25,1463
328.96,1255
261.81,2111
245.44,2261
186.73,2861
367.84,1246
488.27,1019
170.29,2478
338.85,1458
269.67,1664
278.68,1685
201.66,2144
430.05,1037
294.1,1412
317.36,1840
221.9,2280
172.72,2775
134.36,3773
385.65,1363
178.49,3273
376.03,1158
256.15,1792
266.31,2234
287.67,1648
247.08,1637
140.25,3062
223.85,1810
365.49,1636
366.31,1244
214.49,2726
284.04,2109
177.38,2931
184.15,2208
109.22,3811
458.7,1082
184.28,2611
191.01,2728
211.84,2302
150.96,3887
355.71,1425
130.06,4142
153.68,3769
357.9,1199
235.86,1890
383.18,1099
322.97,1324
202.41,2482
360.33,1288
146.51,3307
314.56,1896
274.86,1569
207.15,2453
341.6,1228
448.53,1033
499.56,1011
343.11,1717
261.88,1826
190.08,2172
202.84,2354
291.78,1470
246.91,1806
465.53,1124
247.32,1671
249.38,1976
253.41,2059
434.65,1114
360.32,1120
345.67,1727
233.66,2026
427.16,1300
115.35,4032
448.32,1104
305.1,1565
259.3,1806
298.87,1352
366.97,1286
105.11,5498
448.62,1199
278.7,1539
237.19,2184
155.3,3724
275.79,1958
298.53,1439
261.46,2193
371.46,1239
268.36,1828
484.57,1042
339.71,1678
422.99,1386
143.74,4076
258.92,1551
234.74,2489
327.79,1253
444.45,1019
131.34,3829
129.03,3843
440.13,1183
185.14,2678
367.5,1596
317.15,1412
433.16,1049
150.04,3893
151.91,2734
322.73,1617
478.55,1120
266.0,1883
230.78,2334
342.68,1268
472.18,1208
434.77,984
498.19,963
109.03,3806
145.14,3507
343.79,1553
428.23,1373
214.1,2558
195.68,2597
414.79,1414
122.55,4044
247.75,2067
302.32,1717
324.14,1486
391.45,1450
241.94,1806
345.07,1480
334.15,1629
319.05,1820
356.19,1619
203.78,2462
133.86,3949
147.71,3241
189.83,2600
300.08,1936
436.18,1343
380.52,1521
415.62,1029
240.39,2371
261.86,2251
257.47,1834
176.75,2849
124.49,4464
336.37,1523
495.69,1207
166.73,2945
118.67,4573
411.81,1356
201.03,2481
431.86,1323
381.57,1334
478.27,1008
263.57,1599
364.79,1312
285.94,1912
352.24,1658
279.84,1609
175.45,2684
303.16,1421
311.43,1727
424.24,1395
394.21,1339
365.52,1431
145.35,3513
388.25,1075
300.12,1818
457.64,1137
467.95,1137
122.06,4749
428.26,1300
115.08,4833
246.87,2371
316.92,1886
159.24,3242
398.53,1058
103.34,4759
167.44,3329
332.32,1220
385.76,1066
466.66,885
382.2,1429
368.71,1356
257.74,1838
100.51,4189
148.06,3690
313.82,1479
370.05,1224
266.98,1986
392.27,1304
308.74,1530
129.67,4074
176.81,2569
436.0,1282
389.97,1143
457.9,942
147.02,3785
496.09,1091
183.76,2375
104.71,4042
498.97,1137
212.43,2614
367.21,1267
170.67,3115
332.09,1279
461.61,1086
228.07,1770
368.1,1299
175.16,2369
349.92,1414
234.58,2064
184.48,2650
225.27,1815
171.54,2753
460.77,1196
258.87,1830
198.11,2741
279.36,1696
228.21,2123
397.77,1289
488.49,1208
275.21,1532
444.41,914
326.35,1598
162.89,3620
376.25,1589
305.37,1626
360.24,1370
455.87,1160
276.17,1850
460.47,1144
400.27,1436
295.44,1859
341.29,1463
230.23,2138
493.44,1069
366.94,1338
117.54,4182
230.65,1748
349.33,1244
122.53,4061
109.55,5153
280.01,1627
233.08,2164
275.32,1703
205.08,2052
165.89,3566
375.66,1519
305.83,1359
180.06,3020
227.84,2060
336.72,1778
128.89,3572
158.98,2816
129.3,3971
424.93,1334
400.96,1093
401.33,1350
386.53,1066
367.75,1587
290.8,1431
356.91,1633
115.34,4319
348.59,1404
411.15,1446
300.14,1992
243.01,2181
210.97,2016
357.12,1403
377.12,1341
448.39,1121
236.93,2168
407.91,989
324.54,1670
453.13,1197
311.12,1359
307.05,1674
331.15,1551
399.73,1342
485.88,858
129.43,4058
121.37,3758
475.02,1055
311.95,1778
345.96,1564
292.97,1446
137.46,3770
407.24,1458
398.89,1081
224.68,2539
222.5,2429
435.14,1274
128.94,3539
452.44,1011
202.66,2867
337.19,1399
474.4,869
371.25,1400
265.77,1598
375.81,1488
237.59,2223
210.9,2726
498.67,1116
400.32,1055
357.89,1330
242.12,2291
119.66,4040
112.42,5287
321.67,1700
404.81,995
314.95,1828
436.31,962
113.37,3776
246.7,2216
194.83,2940
278.91,1818
128.95,3550
481.65,976
189.3,2475
468.92,992
270.36,1659
494.21,1055
321.62,1803
472.33,976
102.14,4281
399.3,1421
461.22,1188
155.89,3760
138.45,3128
269.83,1589
473.47,1073
316.95,1649
310.98,1595
156.45,3322
100.32,4346
424.06,1169
135.03,3937
353.54,1376
465.85,1150
183.46,2672
366.11,1274
131.48,3504
341.5,1411
165.57,2443
394.38,1353
220.49,2580
285.36,1650
339.77,1204
168.51,3544
396.66,1141
221.06,1924
364.95,1298
163.31,3353
375.25,1222
151.28,3403
270.14,1788
198.88,2129
399.35,1167
204.81,2660
452.69,1153
456.73,928
178.58,2422
345.54,1528
135.09,4165
256.61,1831
385.33,1347
363.77,1193
349.88,1321
213.02,1896
251.21,2203
141.18,3401
387.61,1453
301.56,1796
383.51,1475
199.58,2290
229.78,1901
233.69,2543
110.3,4927
236.42,2397
421.32,955
458.92,1026
307.29,1785
282.2,1472
112.33,4571
451.68,1075
105.2,3835
477.9,935
295.69,1545
236.77,1783
469.69,1120
109.76,4086
332.57,1369
319.57,1813
187.73,2628
271.55,1761
360.91,1509
390.85,1488
100.29,4038
474.74,1031
165.81,3149
193.43,2397
205.39,2699
115.13,5161
149.22,3945
494.54,916
226.09,1969
146.12,4048
142.8,3443
387.78,1138
441.83,1225
202.78,2253
108.36,4184
189.24,3042
122.61,3527
141.36,2920
272.6,1664
191.97,2715
306.38,1385
201.4,2454
476.21,1103
462.38,1232
326.72,1365
241.77,2330
252.46,1770
264.74,2022
391.03,1243
280.66,1506
442.69,1226
477.64,928
234.38,1857
324.28,1454
138.02,3844
180.19,2479
265.39,1645
182.48,2202
450.62,1096
163.31,2974
282.26,1582
342.28,1199
376.75,1289
253.23,2202
447.64,1213
327.33,1747
275.8,1457
126.9,4675
285.88,1638
428.29,1396
345.82,1302
432.86,1141
297.6,1581
147.38,3196
105.46,5390
221.29,2482
379.2,1578
416.1,1256
218.3,2256
298.26,1401
268.45,2232
264.21,1931
192.54,2805
154.55,3114
178.68,2851
122.13,4818
179.25,2417
103.68,4422
350.9,1226
226.55,2464
489.26,842
177.49,2345
238.33,1928
243.14,2068
103.38,4655
435.68,938
112.8,5243
476.07,1240
456.83,997
314.21,1738
317.44,1624
361.51,1237
254.82,1775
358.89,1388
117.91,4103
121.62,3767
282.89,1984
319.85,1551
455.13,1166
141.86,3086
429.06,1180
184.02,2519
257.63,1961
226.64,2453
260.06,2129
160.2,2939
301.43,1787
420.66,1398
276.61,1898
296.25,1450
439.51,1219
382.42,1100
296.18,1939
203.08,2478
453.97,1050
330.81,1243
188.46,2526
207.65,2796
421.25,959
117.66,4206
496.84,1179
152.14,3148
418.43,1160
257.91,1999
296.89,1659
452.26,959
265.16,1522
315.0,1657
119.72,4879
100.94,4173
197.92,2234
372.23,1273
148.51,3782
145.5,3119
264.38,2180
359.13,1144
384.83,1528
171.38,2988
131.84,4033
476.16,994
204.27,2723
441.34,981
445.4,920
409.01,1171
167.53,3406
428.72,1285
407.7,1234
338.69,1518
234.88,1813
205.0,2771
148.76,3746
303.9,1748
334.1,1476
243.74,2432
290.14,1984
245.41,2155
356.4,1330
460.5,1137
165.57,3110
252.56,1895
156.35,2950
349.98,1375
391.55,1314
472.77,1027
211.55,2139
480.08,1150
125.31,4040
341.21,1211
122.85,3855
457.51,1261
311.92,1766
367.74,1263
432.63,1358
160.12,2593
115.44,5130
451.55,994
225.97,1778
151.59,3211
287.38,1641
339.32,1496
112.39,4976
209.96,2707
113.12,4245
268.13,1812
458.04,937
493.06,830
354.82,1488
164.66,2507
462.34,1182
306.5,1656
161.5,2722
468.69,1083
402.99,1083
392.68,1242
383.67,1459
180.14,2733
184.4,2330
375.32,1451
187.89,2327
275.47,1988
412.8,1201
413.58,1186
281.3,2027
416.88,1299
435.45,933
361.91,1268
191.37,3000
209.6,1925
225.94,2253
146.72,3718
209.26,2505
183.81,3003
282.13,1932
463.38,1161
141.79,3979
388.11,1363
374.91,1281
138.3,3574
469.03,1158
327.39,1757
245.49,1851
402.62,1163
202.95,2888
377.4,1366
115.88,3760
435.76,1222
279.27,2141
354.68,1592
188.5,2913
370.83,1190
408.9,1406
289.29,1746
347.09,1664
282.53,1649
457.64,901
299.15,1655
436.72,1039
420.54,1291
264.2,2238
192.03,2802
262.43,2200
430.49,1139
191.05,2901
309.77,1835
422.44,1283
241.39,2077
356.88,1471
198.25,2724
143.71,3135
417.75,1345
139.59,4227
208.55,2364
442.04,1222
238.59,2294
489.22,1088
491.89,1035
207.31,2780
116.39,4208
382.03,1079
280.39,2028
140.3,3811
383.01,1487
112.47,3802
448.08,906
155.46,3775
150.92,2846
170.27,3300
484.11,1166
377.27,1435
420.55,1013
